Hours since 00:00 Jan 1,Hourly Data: AC inverter power (W)
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,0.6
2142,74.7
2143,272.5
2144,418.6
2145,675.5
2146,798.0
2147,863.8
2148,864.0
2149,794.0
2150,675.8
2151,437.8
2152,119.4
2153,50.4
2154,2.7
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,1.0
2166,59.9
2167,117.8
2168,170.8
2169,270.4
2170,474.0
2171,558.0
2172,490.3
2173,588.3
2174,502.9
2175,203.8
2176,107.2
2177,41.3
2178,2.4
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.5
2190,22.8
2191,78.3
2192,173.9
2193,138.1
2194,306.4
2195,477.6
2196,344.8
2197,521.0
2198,621.5
2199,491.3
2200,250.6
2201,80.6
2202,5.1
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.5
2214,31.1
2215,151.6
2216,392.3
2217,592.8
2218,640.3
2219,801.0
2220,816.0
2221,754.0
2222,610.8
2223,416.9
2224,171.9
2225,43.4
2226,1.7
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.0
2237,0.7
2238,35.4
2239,120.4
2240,304.1
2241,494.6
2242,565.0
2243,656.5
2244,698.8
2245,653.0
2246,533.0
2247,346.8
2248,198.9
2249,73.8
2250,4.4
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,0.7
2262,33.9
2263,87.4
2264,108.1
2265,143.4
2266,212.4
2267,232.2
2268,253.4
2269,334.0
2270,369.5
2271,282.9
2272,178.2
2273,80.8
2274,6.0
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,4.0
2286,127.3
2287,337.0
2288,542.0
2289,708.5
2290,823.5
2291,880.0
2292,867.8
2293,821.8
2294,719.0
2295,562.3
2296,372.3
2297,162.1
2298,12.4
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,2.9
2310,41.2
2311,118.0
2312,446.3
2313,509.4
2314,327.3
2315,233.0
2316,270.1
2317,651.3
2318,405.9
2319,303.6
2320,238.9
2321,73.1
2322,4.3
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,1.6
2334,45.8
2335,84.2
2336,136.3
2337,129.9
2338,154.6
2339,217.1
2340,200.6
2341,163.0
2342,145.3
2343,147.7
2344,160.5
2345,48.8
2346,3.2
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,4.2
2358,76.0
2359,163.4
2360,293.8
2361,405.8
2362,500.9
2363,567.5
2364,582.3
2365,538.5
2366,459.3
2367,365.4
2368,241.9
2369,96.6
2370,10.5
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.0
2381,5.2
2382,62.0
2383,91.6
2384,145.4
2385,195.3
2386,216.4
2387,267.6
2388,332.0
2389,315.4
2390,239.8
2391,197.8
2392,150.4
2393,99.3
2394,14.3
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,6.9
2406,122.8
2407,331.5
2408,492.5
2409,666.0
2410,697.0
2411,640.5
2412,812.8
2413,573.0
2414,371.0
2415,308.3
2416,215.8
2417,90.0
2418,8.6
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,2.8
2430,47.7
2431,88.6
2432,177.6
2433,164.3
2434,302.3
2435,364.4
2436,416.4
2437,361.8
2438,314.0
2439,227.8
2440,196.9
2441,92.1
2442,4.8
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,3.1
2454,87.5
2455,290.8
2456,537.5
2457,718.0
2458,829.5
2459,877.0
2460,846.5
2461,799.5
2462,696.8
2463,526.8
2464,351.6
2465,155.1
2466,16.7
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,11.2
2478,140.7
2479,359.6
2480,556.5
2481,722.3
2482,842.3
2483,906.5
2484,909.8
2485,828.5
2486,585.8
2487,268.6
2488,122.2
2489,49.7
2490,7.3
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,12.5
2502,156.0
2503,362.8
2504,561.3
2505,728.5
2506,849.8
2507,915.5
2508,920.5
2509,865.3
2510,752.3
2511,592.3
2512,399.1
2513,193.3
2514,26.6
2515,0.0
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,14.4
2526,163.0
2527,368.6
2528,565.8
2529,731.8
2530,852.0
2531,916.3
2532,919.8
2533,863.0
2534,750.0
2535,590.3
2536,397.9
2537,193.6
2538,28.1
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,14.9
2550,159.1
2551,358.8
2552,551.8
2553,715.3
2554,834.3
2555,899.8
2556,905.5
2557,850.3
2558,739.0
2559,581.8
2560,392.3
2561,191.9
2562,29.1
2563,0.0
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,0.0
2572,0.0
2573,15.8
2574,159.9
2575,357.9
2576,549.5
2577,712.0
2578,829.5
2579,894.5
2580,900.3
2581,846.8
2582,738.3
2583,582.8
2584,395.3
2585,196.1
2586,31.6
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,19.1
2598,174.6
2599,378.8
2600,571.0
2601,736.8
2602,860.8
2603,923.0
2604,925.0
2605,865.3
2606,753.5
2607,595.0
2608,388.3
2609,186.5
2610,32.1
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,10.4
2622,55.1
2623,212.9
2624,422.4
2625,660.8
2626,840.0
2627,915.3
2628,934.8
2629,886.3
2630,776.5
2631,615.8
2632,422.8
2633,217.1
2634,38.7
2635,0.0
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,22.4
2646,177.4
2647,395.8
2648,595.8
2649,763.0
2650,884.0
2651,947.8
2652,950.0
2653,892.8
2654,779.3
2655,619.3
2656,426.8
2657,220.3
2658,41.0
2659,0.0
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,0.0
2668,0.0
2669,22.7
2670,179.4
2671,367.9
2672,551.8
2673,714.8
2674,834.8
2675,898.0
2676,877.0
2677,630.8
2678,330.9
2679,213.3
2680,110.1
2681,41.0
2682,6.4
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,6.1
2694,59.3
2695,125.6
2696,110.4
2697,193.7
2698,521.3
2699,732.3
2700,655.0
2701,326.6
2702,207.6
2703,170.6
2704,116.7
2705,63.6
2706,11.6
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,7.8
2718,79.6
2719,207.1
2720,343.5
2721,577.8
2722,761.0
2723,879.3
2724,925.3
2725,887.8
2726,780.0
2727,625.0
2728,434.6
2729,228.9
2730,47.7
2731,0.0
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,0.0
2741,26.6
2742,184.7
2743,382.9
2744,578.5
2745,707.8
2746,840.3
2747,933.8
2748,938.0
2749,882.5
2750,769.5
2751,612.0
2752,413.6
2753,212.4
2754,41.2
2755,0.0
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,17.8
2766,110.2
2767,266.5
2768,443.8
2769,600.3
2770,723.0
2771,697.3
2772,725.3
2773,618.3
2774,468.8
2775,523.5
2776,302.8
2777,129.4
2778,31.5
2779,0.0
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,14.8
2790,67.3
2791,141.7
2792,140.1
2793,370.1
2794,613.8
2795,445.5
2796,426.1
2797,651.5
2798,681.8
2799,589.8
2800,410.4
2801,215.0
2802,47.3
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,33.1
2814,194.7
2815,408.5
2816,603.5
2817,768.5
2818,889.5
2819,954.3
2820,958.8
2821,902.8
2822,792.3
2823,634.5
2824,444.8
2825,240.8
2826,57.5
2827,0.0
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,13.9
2838,80.7
2839,166.7
2840,265.3
2841,319.6
2842,341.4
2843,353.1
2844,334.1
2845,290.9
2846,228.6
2847,163.5
2848,101.5
2849,61.0
2850,20.0
2851,0.0
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,0.0
2860,0.0
2861,23.1
2862,139.9
2863,277.4
2864,338.9
2865,375.6
2866,355.0
2867,226.9
2868,224.2
2869,232.1
2870,216.6
2871,177.0
2872,137.5
2873,67.0
2874,12.4
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,24.4
2886,132.6
2887,297.3
2888,444.8
2889,600.0
2890,689.5
2891,711.5
2892,743.5
2893,636.3
2894,497.1
2895,359.9
2896,207.3
2897,81.5
2898,21.7
2899,0.0
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,0.0
2905,0.0
2906,0.0
2907,0.0
2908,0.0
2909,4.4
2910,26.3
2911,56.2
2912,95.1
2913,182.0
2914,253.3
2915,280.4
2916,285.3
2917,313.1
2918,258.0
2919,182.4
2920,112.6
2921,56.9
2922,14.7
2923,0.0
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,0.0
2930,0.0
2931,0.0
2932,0.0
2933,12.3
2934,79.1
2935,110.7
2936,244.7
2937,356.4
2938,350.5
2939,314.1
2940,230.2
2941,268.4
2942,415.9
2943,454.5
2944,399.8
2945,146.7
2946,37.4
2947,0.0
2948,0.0
2949,0.0
2950,0.0
2951,0.0
2952,0.0
2953,0.0
2954,0.0
2955,0.0
2956,0.0
2957,14.4
2958,89.9
2959,333.6
2960,556.8
2961,745.3
2962,848.3
2963,804.3
2964,665.0
2965,489.8
2966,389.3
2967,268.1
2968,134.8
2969,64.8
2970,21.2
2971,0.0
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,0.0
2977,0.0
2978,0.0
2979,0.0
2980,0.0
2981,21.0
2982,101.9
2983,186.9
2984,203.1
2985,337.8
2986,362.3
2987,264.4
2988,208.8
2989,187.0
2990,178.3
2991,144.5
2992,130.2
2993,78.3
2994,25.1
2995,0.1
2996,0.0
2997,0.0
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,0.0
3003,0.0
3004,0.0
3005,25.9
3006,109.4
3007,313.5
3008,502.6
3009,421.6
3010,373.0
3011,392.3
3012,421.6
3013,358.0
3014,311.1
3015,227.0
3016,145.4
3017,84.3
3018,38.6
3019,0.2
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,28.0
3030,110.4
3031,263.4
3032,390.9
3033,490.9
3034,614.3
3035,606.5
3036,517.5
3037,398.6
3038,287.0
3039,261.5
3040,184.1
3041,98.9
3042,30.3
3043,0.2
3044,0.0
3045,0.0
3046,0.0
3047,0.0
3048,0.0
3049,0.0
3050,0.0
3051,0.0
3052,0.0
3053,38.5
3054,161.6
3055,307.0
3056,463.3
3057,580.0
3058,783.0
3059,769.0
3060,739.8
3061,664.8
3062,603.5
3063,473.5
3064,231.9
3065,174.4
3066,68.0
3067,0.5
3068,0.0
3069,0.0
3070,0.0
3071,0.0
3072,0.0
3073,0.0
3074,0.0
3075,0.0
3076,0.0
3077,12.4
3078,59.7
3079,193.8
3080,427.0
3081,709.8
3082,915.0
3083,972.8
3084,924.0
3085,731.8
3086,531.5
3087,415.5
3088,280.3
3089,181.4
3090,56.8
3091,0.6
3092,0.0
3093,0.0
3094,0.0
3095,0.0
3096,0.0
3097,0.0
3098,0.0
3099,0.0
3100,0.0
3101,47.5
3102,194.4
3103,438.3
3104,632.0
3105,794.5
3106,915.0
3107,978.5
3108,982.5
3109,918.8
3110,819.5
3111,665.8
3112,479.1
3113,277.5
3114,88.1
3115,1.1
3116,0.0
3117,0.0
3118,0.0
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,0.0
3125,50.5
3126,205.6
3127,362.6
3128,543.3
3129,663.3
3130,701.5
3131,661.5
3132,617.5
3133,578.3
3134,521.3
3135,399.5
3136,265.6
3137,160.9
3138,63.0
3139,1.3
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,0.1
3149,51.9
3150,198.7
3151,388.8
3152,596.8
3153,772.5
3154,891.3
3155,954.8
3156,962.8
3157,911.5
3158,805.8
3159,653.5
3160,467.5
3161,265.9
3162,84.5
3163,1.6
3164,0.0
3165,0.0
3166,0.0
3167,0.0
3168,0.0
3169,0.0
3170,0.0
3171,0.0
3172,0.1
3173,65.5
3174,236.3
3175,431.8
3176,614.5
3177,765.5
3178,881.5
3179,941.5
3180,944.3
3181,883.0
3182,763.8
3183,565.3
3184,329.4
3185,159.4
3186,47.4
3187,1.1
3188,0.0
3189,0.0
3190,0.0
3191,0.0
3192,0.0
3193,0.0
3194,0.0
3195,0.0
3196,0.0
3197,18.7
3198,67.9
3199,130.4
3200,191.3
3201,246.9
3202,250.4
3203,246.1
3204,196.3
3205,217.6
3206,250.6
3207,384.5
3208,326.5
3209,235.0
3210,87.4
3211,2.1
3212,0.0
3213,0.0
3214,0.0
3215,0.0
3216,0.0
3217,0.0
3218,0.0
3219,0.0
3220,0.2
3221,60.9
3222,202.7
3223,339.6
3224,396.4
3225,369.5
3226,303.0
3227,312.0
3228,308.5
3229,344.8
3230,262.3
3231,348.9
3232,215.7
3233,76.0
3234,33.5
3235,1.8
3236,0.0
3237,0.0
3238,0.0
3239,0.0
3240,0.0
3241,0.0
3242,0.0
3243,0.0
3244,0.3
3245,50.8
3246,162.8
3247,292.3
3248,434.0
3249,612.5
3250,716.0
3251,792.3
3252,836.3
3253,742.5
3254,558.8
3255,447.8
3256,307.0
3257,170.8
3258,58.9
3259,1.9
3260,0.0
3261,0.0
3262,0.0
3263,0.0
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.4
3269,65.3
3270,221.9
3271,432.9
3272,604.8
3273,778.8
3274,928.8
3275,990.3
3276,990.0
3277,921.8
3278,802.3
3279,653.3
3280,479.8
3281,277.0
3282,93.4
3283,2.7
3284,0.0
3285,0.0
3286,0.0
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,0.2
3293,23.1
3294,64.1
3295,120.8
3296,211.3
3297,296.9
3298,444.0
3299,720.0
3300,637.0
3301,581.0
3302,443.8
3303,276.0
3304,165.7
3305,105.6
3306,43.1
3307,2.1
3308,0.0
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,0.0
3316,0.4
3317,28.9
3318,92.2
3319,220.1
3320,551.8
3321,780.8
3322,910.3
3323,975.8
3324,978.3
3325,919.0
3326,817.3
3327,658.5
3328,454.8
3329,254.6
3330,96.6
3331,4.0
3332,0.0
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.0
3339,0.0
3340,1.0
3341,85.9
3342,270.4
3343,469.1
3344,653.5
3345,802.5
3346,892.0
3347,915.0
3348,885.8
3349,820.0
3350,685.3
3351,590.3
3352,424.1
3353,264.5
3354,105.7
3355,4.5
3356,0.0
3357,0.0
3358,0.0
3359,0.0
3360,0.0
3361,0.0
3362,0.0
3363,0.0
3364,1.0
3365,78.3
3366,251.9
3367,446.1
3368,631.8
3369,789.0
3370,912.5
3371,973.3
3372,976.8
3373,918.5
3374,811.3
3375,616.3
3376,381.8
3377,179.6
3378,79.4
3379,4.6
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,0.0
3385,0.0
3386,0.0
3387,0.0
3388,0.4
3389,23.4
3390,65.9
3391,133.7
3392,175.1
3393,248.3
3394,285.8
3395,255.6
3396,257.3
3397,273.0
3398,465.6
3399,395.0
3400,237.5
3401,147.4
3402,55.5
3403,2.8
3404,0.0
3405,0.0
3406,0.0
3407,0.0
3408,0.0
3409,0.0
3410,0.0
3411,0.0
3412,0.6
3413,26.7
3414,91.6
3415,199.3
3416,371.9
3417,548.3
3418,646.8
3419,648.5
3420,546.0
3421,360.9
3422,331.5
3423,331.4
3424,262.0
3425,184.7
3426,60.7
3427,2.9
3428,0.0
3429,0.0
3430,0.0
3431,0.0
3432,0.0
3433,0.0
3434,0.0
3435,0.0
3436,1.0
3437,49.5
3438,172.7
3439,384.4
3440,551.8
3441,695.3
3442,780.0
3443,852.0
3444,865.5
3445,809.3
3446,706.0
3447,551.3
3448,384.5
3449,280.0
3450,111.3
3451,6.4
3452,0.0
3453,0.0
3454,0.0
3455,0.0
3456,0.0
3457,0.0
3458,0.0
3459,0.0
3460,1.9
3461,71.5
3462,195.0
3463,340.8
3464,499.1
3465,645.0
3466,766.3
3467,927.3
3468,968.8
3469,917.5
3470,814.5
3471,668.8
3472,491.4
3473,298.8
3474,116.3
3475,6.8
3476,0.0
3477,0.0
3478,0.0
3479,0.0
3480,0.0
3481,0.0
3482,0.0
3483,0.0
3484,2.3
3485,87.8
3486,256.0
3487,455.8
3488,553.3
3489,596.3
3490,772.3
3491,898.8
3492,930.3
3493,860.0
3494,720.0
3495,500.4
3496,301.1
3497,172.7
3498,71.7
3499,4.9
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,0.0
3505,0.0
3506,0.0
3507,0.0
3508,2.2
3509,68.3
3510,198.9
3511,352.3
3512,447.3
3513,387.6
3514,313.4
3515,390.4
3516,346.1
3517,346.0
3518,496.0
3519,388.9
3520,242.8
3521,108.6
3522,41.5
3523,2.8
3524,0.0
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,0.0
3530,0.0
3531,0.0
3532,1.9
3533,57.8
3534,212.3
3535,395.4
3536,566.8
3537,725.0
3538,838.8
3539,882.3
3540,839.0
3541,716.0
3542,555.3
3543,454.3
3544,372.4
3545,248.8
3546,97.0
3547,6.8
3548,0.0
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,0.0
3554,0.0
3555,0.0
3556,2.8
3557,88.5
3558,254.0
3559,444.3
3560,618.8
3561,764.5
3562,856.0
3563,859.5
3564,828.5
3565,726.5
3566,590.0
3567,503.4
3568,370.9
3569,200.2
3570,88.9
3571,6.9
3572,0.0
3573,0.0
3574,0.0
3575,0.0
3576,0.0
3577,0.0
3578,0.0
3579,0.0
3580,2.2
3581,56.9
3582,146.1
3583,241.2
3584,303.4
3585,352.3
3586,414.8
3587,493.5
3588,523.3
3589,460.0
3590,368.8
3591,317.3
3592,185.3
3593,100.5
3594,30.8
3595,2.6
3596,0.0
3597,0.0
3598,0.0
3599,0.0
3600,0.0
3601,0.0
3602,0.0
3603,0.0
3604,2.1
3605,63.7
3606,191.9
3607,397.1
3608,623.8
3609,776.8
3610,895.8
3611,913.5
3612,885.3
3613,804.3
3614,690.5
3615,493.1
3616,305.1
3617,174.6
3618,69.1
3619,6.6
3620,0.0
3621,0.0
3622,0.0
3623,0.0
3624,0.0
3625,0.0
3626,0.0
3627,0.0
3628,3.8
3629,101.1
3630,279.5
3631,472.5
3632,651.3
3633,801.5
3634,908.8
3635,900.5
3636,923.8
3637,821.8
3638,768.3
3639,618.3
3640,413.9
3641,221.4
3642,68.4
3643,8.1
3644,0.0
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,0.0
3651,0.0
3652,3.9
3653,86.2
3654,245.8
3655,439.5
3656,622.0
3657,763.5
3658,853.0
3659,893.8
3660,918.0
3661,897.8
3662,794.5
3663,545.8
3664,410.9
3665,236.7
3666,113.7
3667,9.7
3668,0.0
3669,0.0
3670,0.0
3671,0.0
3672,0.0
3673,0.0
3674,0.0
3675,0.0
3676,3.8
3677,82.4
3678,236.4
3679,406.6
3680,550.3
3681,515.3
3682,286.4
3683,300.1
3684,376.0
3685,442.6
3686,413.5
3687,289.3
3688,166.3
3689,95.2
3690,39.1
3691,3.5
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,0.0
3698,0.0
3699,0.0
3700,1.2
3701,24.5
3702,70.9
3703,140.8
3704,262.4
3705,459.5
3706,600.0
3707,740.8
3708,794.8
3709,760.3
3710,689.0
3711,555.5
3712,394.0
3713,224.7
3714,100.0
3715,9.6
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,0.0
3723,0.0
3724,4.1
3725,55.4
3726,175.2
3727,291.5
3728,412.6
3729,581.0
3730,674.5
3731,747.8
3732,829.5
3733,786.0
3734,596.0
3735,443.0
3736,317.9
3737,196.1
3738,76.7
3739,5.3
3740,0.0
3741,0.0
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,1.5
3749,36.8
3750,121.7
3751,220.3
3752,327.0
3753,382.5
3754,369.6
3755,388.6
3756,398.0
3757,341.8
3758,260.1
3759,187.6
3760,139.3
3761,105.1
3762,85.6
3763,11.1
3764,0.0
3765,0.0
3766,0.0
3767,0.0
3768,0.0
3769,0.0
3770,0.0
3771,0.0
3772,4.5
3773,88.1
3774,238.1
3775,480.0
3776,660.0
3777,804.8
3778,901.5
3779,948.3
3780,949.0
3781,900.0
3782,729.3
3783,538.0
3784,433.1
3785,309.1
3786,136.6
3787,13.4
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,0.0
3796,3.8
3797,75.8
3798,207.3
3799,455.9
3800,651.0
3801,804.3
3802,899.3
3803,900.8
3804,690.8
3805,575.0
3806,437.8
3807,268.8
3808,183.0
3809,124.0
3810,80.9
3811,8.8
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,0.0
3817,0.0
3818,0.0
3819,0.0
3820,4.0
3821,45.8
3822,112.1
3823,189.4
3824,305.1
3825,416.9
3826,471.8
3827,550.5
3828,672.3
3829,794.0
3830,789.3
3831,684.5
3832,495.4
3833,213.7
3834,60.5
3835,6.7
3836,0.0
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,6.5
3845,113.4
3846,293.9
3847,492.6
3848,674.8
3849,818.5
3850,920.5
3851,992.0
3852,1000.8
3853,951.3
3854,848.5
3855,702.8
3856,525.3
3857,332.0
3858,144.3
3859,14.8
3860,0.0
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,6.8
3869,119.9
3870,305.5
3871,501.0
3872,683.5
3873,837.0
3874,948.8
3875,1005.5
3876,858.5
3877,629.5
3878,819.0
3879,710.5
3880,532.0
3881,336.8
3882,150.1
3883,16.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,0.0
3889,0.0
3890,0.0
3891,0.0
3892,5.4
3893,54.5
3894,140.3
3895,213.4
3896,318.5
3897,423.8
3898,368.1
3899,338.8
3900,527.8
3901,465.6
3902,624.0
3903,587.8
3904,402.9
3905,297.4
3906,132.4
3907,14.2
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,6.1
3917,112.1
3918,292.3
3919,498.9
3920,653.5
3921,787.0
3922,934.8
3923,999.5
3924,999.5
3925,919.0
3926,732.0
3927,533.5
3928,415.9
3929,241.9
3930,96.1
3931,10.6
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,3.2
3941,50.9
3942,117.0
3943,191.7
3944,367.0
3945,665.3
3946,891.5
3947,959.0
3948,928.5
3949,853.0
3950,695.8
3951,577.0
3952,433.4
3953,290.6
3954,107.1
3955,11.8
3956,0.0
3957,0.0
3958,0.0
3959,0.0
3960,0.0
3961,0.0
3962,0.0
3963,0.0
3964,5.7
3965,72.1
3966,195.2
3967,353.8
3968,640.3
3969,837.3
3970,946.3
3971,1003.5
3972,1006.3
3973,955.0
3974,852.8
3975,707.8
3976,531.5
3977,339.6
3978,152.4
3979,17.3
3980,0.0
3981,0.0
3982,0.0
3983,0.0
3984,0.0
3985,0.0
3986,0.0
3987,0.0
3988,8.0
3989,112.9
3990,264.0
3991,406.9
3992,599.0
3993,760.0
3994,881.0
3995,957.3
3996,971.3
3997,929.0
3998,814.8
3999,628.3
4000,277.0
4001,155.4
4002,55.5
4003,5.4
4004,0.0
4005,0.0
4006,0.0
4007,0.0
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,1.3
4013,17.7
4014,46.5
4015,94.4
4016,169.8
4017,285.1
4018,415.1
4019,523.0
4020,575.8
4021,629.3
4022,598.3
4023,518.5
4024,393.5
4025,223.3
4026,88.6
4027,10.9
4028,0.0
4029,0.0
4030,0.0
4031,0.0
4032,0.0
4033,0.0
4034,0.0
4035,0.0
4036,6.2
4037,79.3
4038,186.8
4039,380.9
4040,622.3
4041,815.0
4042,934.3
4043,994.3
4044,998.8
4045,946.3
4046,844.5
4047,700.0
4048,525.3
4049,335.3
4050,149.8
4051,17.0
4052,0.0
4053,0.0
4054,0.0
4055,0.0
4056,0.0
4057,0.0
4058,0.0
4059,0.0
4060,7.1
4061,110.6
4062,285.8
4063,473.5
4064,645.0
4065,804.0
4066,916.8
4067,916.8
4068,904.8
4069,862.5
4070,796.3
4071,648.0
4072,439.0
4073,262.9
4074,121.8
4075,13.1
4076,0.0
4077,0.0
4078,0.0
4079,0.0
4080,0.0
4081,0.0
4082,0.0
4083,0.0
4084,7.4
4085,115.2
4086,292.3
4087,481.6
4088,658.3
4089,807.0
4090,915.5
4091,969.8
4092,971.0
4093,913.3
4094,802.3
4095,631.3
4096,435.8
4097,257.0
4098,118.2
4099,15.1
4100,0.0
4101,0.0
4102,0.0
4103,0.0
4104,0.0
4105,0.0
4106,0.0
4107,0.0
4108,7.0
4109,78.7
4110,202.8
4111,411.3
4112,642.8
4113,799.3
4114,908.3
4115,961.3
4116,956.3
4117,902.0
4118,783.5
4119,511.0
4120,231.3
4121,203.3
4122,112.9
4123,11.4
4124,0.0
4125,0.0
4126,0.0
