Outdoor Drybulb Temperature [C],Outdoor Relative Humidity [%]
-11.7,69.47
-12.2,69.32
-12.8,72.96
-13.3,72.56
-12.2,75.12
-11.2,73.26
-10.6,74.02
-9.4,69.58
-8.3,64.14
-7.8,61.66
-7.2,58.57
-6.7,56.32
-6.2,54.26
-7.8,56.08
-8.3,58.34
-8.3,58.37
-8.8,60.92
-8.9,61.12
-8.9,61.23
-8.9,61.29
-8.9,61.37
-9.0,61.43
-8.9,61.4
-8.4,62.06
-8.4,62.01
-8.3,64.47
-7.8,61.87
-7.2,58.83
-7.2,61.31
-6.7,61.43
-6.7,70.17
-6.7,84.03
-6.2,81.11
-5.0,77.44
-5.0,80.52
-5.0,87.75
-3.8,83.65
-3.3,77.41
-3.3,80.33
-2.8,74.44
-2.8,74.27
-2.1,70.81
-1.6,77.59
-2.1,84.59
-1.6,84.84
-1.1,88.29
0.0,85.24
0.7,81.38
1.7,84.19
2.2,85.21
2.8,81.53
2.8,85.33
2.8,81.62
4.3,70.15
5.6,59.63
6.7,53.39
7.2,49.2
8.8,46.18
8.3,47.76
7.2,57.41
6.7,59.51
6.1,61.89
6.1,64.82
6.1,67.92
6.2,70.13
6.7,70.28
6.7,70.57
6.2,85.14
6.2,92.15
6.2,88.19
6.2,92.14
6.7,92.81
7.2,89.78
7.9,88.8
8.4,89.18
8.4,89.22
8.3,92.36
8.9,93.39
9.4,90.31
9.4,93.35
9.4,96.38
10.0,92.43
10.0,95.62
10.0,95.65
9.4,96.56
10.0,95.58
10.0,92.59
7.8,99.84
8.8,93.53
5.1,99.67
4.5,96.17
3.9,92.88
3.7,83.54
2.9,85.33
1.7,84.29
1.2,87.5
0.7,84.27
0.7,77.54
-0.6,78.65
-1.6,74.01
-2.1,73.81
-2.1,71.1
-2.1,73.59
-2.8,68.17
-1.6,60.37
-2.1,62.37
-3.3,62.51
-2.8,60.33
-3.3,62.57
-3.3,59.6
-3.8,65.28
-5.0,64.4
-5.0,64.36
-4.4,64.65
-5.0,77.31
-5.7,81.36
-6.2,77.94
-6.2,74.28
-6.1,70.42
-6.6,73.09
-7.8,79.8
-7.8,83.82
-7.8,88.15
-7.8,88.33
-7.1,84.09
-6.1,77.9
-5.0,71.44
-4.3,70.67
-3.8,68.05
-3.3,68.09
-2.8,63.01
-2.8,65.61
-2.8,68.22
-2.8,68.29
-2.2,65.34
-2.2,68.73
-2.1,74.09
-3.3,80.61
-7.0,91.12
-8.7,91.24
-8.8,91.25
-8.8,91.42
-7.8,92.12
-6.7,87.95
-5.1,80.7
-4.4,80.84
-4.4,83.98
-3.9,80.97
-3.4,80.78
-3.4,80.66
-2.8,77.76
-2.8,80.68
-2.8,84.53
-2.8,84.39
-2.8,84.35
-2.1,76.67
-2.1,71.13
-2.2,68.46
-2.8,68.45
-3.9,73.97
-6.6,73.28
-9.9,87.34
-9.9,84.16
-10.6,91.88
-9.9,90.9
-10.0,90.96
-10.6,92.11
-10.6,88.52
-11.1,92.07
-10.6,92.05
-7.8,88.47
-7.8,88.47
-8.9,91.14
-5.7,95.75
-1.3,81.86
1.0,54.47
2.8,49.95
4.3,41.08
5.0,34.81
4.4,36.29
3.4,46.08
2.8,47.86
-0.6,66.17
-0.6,72.25
0.0,69.06
0.0,69.02
1.1,63.72
1.1,66.89
0.7,71.85
1.1,69.42
1.7,66.89
0.6,72.02
1.1,72.42
0.6,75.01
0.6,75.01
0.6,74.91
1.1,75.01
1.7,75.66
1.7,88.43
2.2,85.45
2.2,89.52
2.2,92.71
2.2,96.31
2.8,92.06
2.8,92.06
3.3,88.99
3.3,92.14
3.3,92.14
3.3,92.14
3.3,92.14
3.3,92.09
2.8,95.36
2.8,95.46
2.8,95.41
2.8,95.41
3.3,92.23
2.8,95.41
3.3,96.45
3.3,96.45
3.3,96.5
2.8,95.46
3.3,99.88
3.1,88.33
2.9,99.9
2.9,95.3
2.9,95.19
2.9,95.09
4.0,80.67
2.2,96.1
2.2,96.15
2.2,96.31
1.7,99.77
2.2,96.41
1.7,96.04
1.7,99.77
2.2,96.31
1.7,99.72
2.2,96.26
2.5,85.22
2.2,92.71
2.8,88.62
2.8,88.62
2.2,89.51
2.2,89.46
2.2,89.46
2.1,85.91
1.7,92.32
1.7,92.32
1.7,95.55
2.2,92.34
1.7,95.93
1.7,92.39
2.2,89.29
1.7,92.45
1.7,95.68
1.2,96.11
1.2,96.16
1.2,96.3
1.1,96.29
1.1,92.01
1.2,91.96
0.7,95.24
1.1,92.02
1.1,87.89
1.1,87.89
1.1,87.73
1.1,87.73
1.7,84.55
1.1,87.78
1.7,88.45
2.8,85.41
3.3,85.39
3.9,82.42
3.9,82.47
4.3,82.9
3.8,85.9
3.9,85.86
3.8,89.0
3.8,89.02
3.8,89.1
3.8,93.16
4.3,90.14
4.3,90.14
4.3,90.14
4.3,96.54
4.3,96.54
5.0,92.35
5.0,92.35
5.0,92.29
5.0,95.54
5.6,91.47
5.0,95.49
5.6,91.46
6.1,92.47
7.8,92.44
9.3,86.55
11.6,77.54
11.7,77.4
13.3,71.75
12.2,77.37
11.7,79.89
10.6,82.89
7.8,89.08
6.1,96.58
8.3,92.54
9.2,90.5
8.7,89.54
8.7,89.53
8.7,89.48
8.3,89.5
6.7,93.12
5.0,95.56
5.6,95.58
4.3,99.9
3.4,96.52
2.9,99.9
2.9,99.9
3.8,99.9
5.0,99.9
6.7,96.3
8.8,86.59
12.8,74.41
13.8,71.91
11.2,76.45
10.1,82.34
7.3,92.61
6.2,96.21
6.2,99.59
5.7,95.44
4.5,99.63
4.4,99.74
4.4,99.63
5.0,95.34
5.0,95.33
8.3,89.27
7.8,85.93
6.7,82.0
6.1,79.41
5.0,81.95
5.0,81.96
4.3,85.73
4.3,82.8
3.9,79.55
3.9,79.5
4.4,73.29
4.4,69.9
4.3,65.19
3.8,65.01
3.3,64.13
2.2,64.32
1.7,66.67
1.1,75.74
0.0,88.46
0.0,88.61
0.0,91.88
0.0,91.79
0.0,95.2
0.0,95.15
0.0,95.2
0.0,95.2
-0.6,99.73
-0.6,96.24
-1.1,96.23
-1.1,96.28
-1.1,96.28
-1.1,96.15
-0.6,92.8
-0.6,96.12
-0.6,92.7
-0.6,92.7
-1.1,96.05
-1.1,96.11
-1.1,92.68
-1.6,91.55
-2.1,94.89
-2.1,91.43
-2.1,91.49
-2.1,91.64
-2.1,93.59
-2.1,91.59
-2.1,94.86
-1.6,91.66
-1.6,95.97
-1.1,95.99
-1.1,99.41
-0.6,92.57
-0.6,92.64
-1.1,95.99
-1.1,96.0
-0.6,96.02
0.0,91.72
1.2,87.6
1.2,87.68
3.8,82.48
2.8,85.26
3.3,82.38
2.2,85.2
1.7,84.28
1.7,88.37
2.2,89.37
2.8,85.47
2.8,88.58
2.2,89.4
3.3,88.95
3.3,92.06
3.3,92.1
3.3,92.15
2.8,91.97
2.5,86.45
3.8,88.99
3.3,92.09
3.8,88.94
3.3,82.76
3.8,72.86
4.3,67.82
3.9,67.46
3.8,67.51
3.4,64.17
2.9,69.65
2.2,78.39
2.2,78.41
1.7,84.35
1.7,88.44
1.2,91.66
1.2,87.48
1.1,87.69
0.7,90.73
1.2,74.86
1.2,72.06
1.7,69.38
1.1,74.8
0.7,81.1
0.6,77.5
0.6,63.01
0.0,63.28
0.3,62.22
-0.6,78.47
-0.6,78.6
0.0,69.13
0.0,61.02
0.6,58.27
0.0,63.24
0.0,63.21
0.0,65.74
0.6,58.4
0.0,65.75
0.0,65.7
-0.6,68.81
-1.6,87.89
-1.2,78.85
-1.6,77.93
-1.6,77.68
-1.6,81.4
-1.7,77.8
-1.7,74.13
-2.1,80.64
-2.1,80.52
-2.1,80.59
-2.2,76.77
-2.2,76.92
-2.2,68.76
-2.2,68.71
-2.8,77.53
-2.8,80.44
-2.2,76.74
-1.7,74.07
-2.8,88.4
-2.1,80.33
-1.6,73.86
-1.6,71.12
-1.7,71.21
-1.7,71.33
-1.7,71.31
-1.7,71.31
-1.6,73.91
-1.6,73.91
-1.6,73.91
-1.6,73.91
-1.6,71.27
-1.6,71.18
-1.7,68.57
-1.7,68.53
-1.7,68.5
-2.1,71.13
-2.1,71.08
-2.8,84.27
-2.2,84.62
-1.7,78.03
-3.0,92.41
-1.7,71.52
-1.2,56.1
-1.1,60.6
-2.1,64.9
-2.8,68.25
-3.3,68.31
-3.3,68.05
-3.8,71.0
-5.0,74.35
-5.0,71.61
-5.1,74.5
-6.2,70.66
-7.2,73.24
-7.2,76.08
-7.2,80.14
-7.2,84.26
-6.7,91.15
-8.6,79.02
-7.2,87.53
-7.2,87.53
-6.7,81.12
-5.7,71.56
-6.1,70.2
-5.0,64.24
-5.6,74.33
-5.6,77.22
-5.6,74.15
-7.1,75.15
-7.1,72.46
-8.8,79.4
-8.8,79.65
-10.0,79.72
-13.7,82.29
-13.7,85.9
-13.8,82.71
-14.9,83.24
-12.1,86.92
-11.1,91.93
-10.6,88.43
-10.0,84.02
-8.3,67.57
-8.8,73.05
-7.8,73.94
-7.1,80.07
-7.1,84.28
-5.7,78.32
-5.7,84.73
-4.4,80.83
-3.3,74.71
-3.8,80.74
-3.3,74.79
-3.3,83.74
-3.8,87.22
-3.8,87.32
-3.3,83.92
-3.3,88.07
-3.3,88.11
-2.8,89.16
-2.2,91.76
-2.2,91.79
-1.2,92.89
-1.2,92.82
-0.6,92.33
0.0,72.48
0.3,66.12
0.0,65.63
0.0,65.56
0.0,68.76
0.0,65.53
0.6,60.35
1.7,58.14
1.2,60.36
1.2,63.29
1.2,58.05
1.2,55.9
1.2,51.17
0.7,50.97
-0.7,58.17
-1.6,60.17
-2.2,62.48
-2.2,62.54
-2.8,65.75
-7.1,79.8
-3.9,68.26
-3.4,68.4
-3.3,68.44
-2.8,68.45
-2.2,68.71
-3.3,92.28
-3.3,88.05
-2.9,80.88
-3.9,87.25
-3.8,91.35
-3.8,86.9
-3.3,83.48
-3.3,83.14
-3.3,80.44
-2.8,68.38
-1.7,60.41
-2.8,57.37
-2.8,57.48
-3.9,59.01
-5.0,57.03
-5.0,57.14
-5.6,62.3
-6.1,62.26
-6.1,64.74
-7.1,79.37
-7.1,75.56
-7.8,79.44
-7.8,79.53
-7.8,79.53
-8.3,82.6
-8.3,82.59
-8.3,86.92
-8.3,86.81
-8.3,86.7
-7.8,83.39
-7.1,79.25
-7.1,79.34
-6.1,62.41
-6.1,64.89
-6.1,62.24
-6.6,72.52
-7.1,75.33
-7.8,73.45
-7.8,59.37
-8.8,64.13
-9.3,66.57
-9.4,66.72
-9.4,69.46
-8.9,64.38
-8.4,64.35
-8.9,67.03
-8.9,67.04
-8.4,67.27
-8.9,70.2
-8.9,70.24
-9.4,69.82
-9.4,72.79
-8.9,70.02
-7.2,61.4
-6.6,61.31
-5.6,59.81
-5.0,56.94
-3.3,52.3
-2.8,50.38
-2.8,52.34
-3.3,52.3
-4.4,54.37
-6.7,64.79
-9.3,75.38
-7.1,63.78
-5.0,57.07
-5.0,59.27
-5.0,57.07
-4.4,56.52
-4.4,56.71
-4.4,56.81
-4.4,56.72
-3.9,54.68
-3.3,50.56
-3.3,52.54
-2.2,46.55
-1.7,46.3
-1.1,46.34
-0.7,51.76
-0.7,63.82
-0.6,68.6
0.0,68.63
0.0,65.47
0.7,62.55
0.7,62.51
1.2,60.36
1.2,60.33
0.7,71.35
0.0,74.91
0.0,68.88
0.0,68.74
-1.1,65.98
-1.6,62.86
-2.1,68.24
-2.8,77.02
-3.3,74.18
-3.8,77.27
-5.6,84.05
-5.6,88.29
-5.6,84.2
-4.9,80.2
-3.8,73.62
-3.2,74.11
-1.6,65.72
-1.1,63.26
0.1,55.42
1.2,49.15
2.2,47.45
1.2,50.94
-0.6,61.33
-2.1,65.08
-2.7,68.14
-2.1,68.4
-2.1,71.1
-1.6,71.25
-1.2,68.82
-2.2,74.43
-1.2,71.58
-1.2,71.56
-0.7,72.55
0.0,72.68
0.0,78.51
0.6,81.6
1.1,78.94
1.7,75.97
2.2,78.81
3.8,86.03
1.5,91.23
3.8,93.22
3.8,93.2
4.3,93.17
3.9,93.14
4.4,96.41
5.0,92.2
5.0,92.24
5.0,95.38
5.6,91.36
5.7,91.32
6.2,92.36
6.1,96.54
7.2,93.05
8.9,93.32
9.4,93.33
10.0,89.38
10.0,82.71
9.3,71.1
7.2,76.33
3.9,92.52
3.4,85.26
3.4,85.11
3.8,67.56
2.3,72.74
2.9,66.27
1.8,69.2
2.2,64.25
1.2,66.7
-0.6,75.8
0.0,67.39
-2.1,84.43
-2.1,80.62
-2.8,77.63
-2.8,77.67
-2.5,72.22
-3.8,80.84
-4.3,87.16
-5.6,92.46
-6.6,91.39
-6.6,88.01
-7.1,91.25
-7.8,91.89
-8.3,87.27
-9.3,86.48
-9.3,79.91
-9.3,72.8
-8.8,72.64
-8.8,69.73
-8.8,64.06
-8.1,46.25
-10.0,62.76
-10.0,62.73
-10.0,62.78
-10.6,66.15
-10.0,66.5
-9.4,66.83
-10.1,66.96
-9.4,63.58
-9.4,69.58
-8.9,67.01
-8.8,59.15
-8.9,66.92
-8.3,67.13
-8.3,67.13
-7.8,64.65
-8.9,67.1
-8.3,67.21
-8.3,67.14
-7.8,67.16
-7.2,67.23
-6.6,64.73
-5.7,62.46
-5.0,59.38
-3.9,54.54
-4.3,54.31
-3.9,52.4
-4.3,54.51
-4.4,59.36
-5.6,81.34
-5.6,84.49
-5.6,88.84
-5.6,84.49
-5.6,81.24
-5.0,77.4
-4.4,73.82
-3.9,71.1
-3.9,71.01
-3.3,68.21
-3.3,68.17
-2.8,68.28
-2.2,65.22
-1.7,63.03
-0.7,61.6
1.6,54.04
1.6,56.0
3.3,56.92
3.8,59.44
3.8,61.67
3.4,66.86
2.9,71.75
2.2,77.91
1.7,78.12
1.7,78.32
1.2,78.54
0.1,85.18
0.0,88.33
0.0,88.37
0.0,88.42
0.0,88.42
0.0,88.42
0.7,84.5
0.7,84.41
0.7,84.45
1.1,81.7
1.1,92.0
1.1,92.0
1.1,92.04
0.7,95.29
0.6,95.27
0.6,95.33
0.6,91.02
0.6,90.98
0.0,91.89
0.6,90.98
0.6,95.33
1.1,92.12
1.1,92.12
1.7,92.57
1.7,92.68
1.1,92.04
1.2,91.78
0.8,75.27
-0.7,82.05
-1.6,81.55
-2.2,84.65
-2.8,84.71
-2.8,92.13
-2.8,92.13
-3.3,87.84
-2.8,80.56
-2.8,91.99
-3.3,92.05
-2.8,84.46
-2.8,77.45
-3.3,80.3
-3.3,77.37
-3.3,77.37
-3.8,73.78
-3.8,73.83
-3.8,73.87
-4.3,76.57
-4.3,76.61
-4.3,73.82
-4.3,76.62
-4.3,80.56
-4.3,80.56
-4.3,86.8
-4.3,86.88
-5.0,87.83
-6.1,84.52
-8.3,87.37
-10.6,88.58
-10.6,92.04
-6.2,84.74
-4.4,76.97
-1.2,66.3
0.6,62.78
1.1,63.44
2.2,58.86
3.8,52.37
5.0,44.35
5.6,42.38
3.9,54.76
3.4,56.75
2.8,61.43
2.8,61.49
3.3,59.27
2.8,61.46
2.2,64.41
2.2,67.07
2.2,72.97
2.8,77.67
1.7,84.14
2.2,72.75
0.7,87.1
0.7,87.14
1.7,78.29
1.7,81.08
0.1,94.81
0.1,94.95
0.1,94.78
0.6,87.66
0.6,81.67
0.0,88.37
-1.1,92.42
0.6,71.9
0.6,69.16
-1.1,92.2
-1.2,88.31
-1.7,84.87
-2.8,88.79
-3.3,87.78
-3.3,83.56
-3.8,80.69
-5.0,87.85
-5.6,88.75
-5.6,88.75
-6.1,84.41
-6.6,84.08
-6.0,74.68
-6.6,87.75
-7.1,84.06
-7.1,79.83
-7.1,79.78
-7.1,83.65
-6.6,76.7
-6.6,76.7
-6.1,73.86
-5.6,74.78
-6.1,73.82
-6.1,73.77
-6.1,73.85
-5.6,74.82
-5.7,71.33
-5.7,74.96
-5.7,74.99
-5.6,74.94
-5.6,77.96
-5.7,81.28
-6.1,84.4
-6.1,80.94
-6.1,80.95
-6.1,80.95
-6.6,80.94
-6.6,80.92
-6.1,77.91
-6.1,80.91
-5.0,77.26
-4.9,77.06
-3.3,70.71
-2.1,64.92
0.6,53.1
-1.9,63.0
-0.6,58.0
-0.6,61.08
-1.6,62.5
-2.8,65.73
-4.3,73.68
-5.6,77.92
-5.6,77.87
-5.6,75.0
-2.2,62.92
-3.3,68.42
-1.2,60.88
-0.7,61.67
0.5,58.38
1.0,58.48
1.0,60.76
0.5,66.05
3.2,59.5
5.5,57.42
7.8,53.09
10.0,49.87
12.2,45.13
13.9,43.53
16.3,34.46
17.1,35.27
16.1,37.56
15.0,38.88
8.5,55.11
6.7,59.33
3.9,72.04
6.7,65.18
9.8,56.49
8.3,60.65
8.7,63.27
7.1,68.21
6.6,70.6
5.0,76.18
4.3,82.79
2.8,85.41
4.3,82.91
4.9,82.1
4.9,82.1
7.1,74.1
8.8,66.13
11.1,56.47
11.7,50.07
12.9,46.33
13.4,44.82
13.9,43.38
12.9,44.56
11.7,46.34
10.0,53.73
7.8,62.33
6.2,67.6
4.4,69.67
3.9,69.63
2.9,74.61
2.2,78.18
1.7,78.32
1.7,81.13
0.6,84.5
-0.6,89.41
-1.7,96.17
-0.6,85.23
-0.6,82.2
-0.6,82.16
0.0,75.19
1.2,60.66
1.2,53.99
1.7,60.72
2.9,51.33
3.4,49.42
3.4,51.27
3.4,49.48
2.2,49.85
0.1,53.48
-1.6,68.4
-2.1,68.25
-4.9,84.18
-6.1,84.09
-5.6,84.2
-5.0,80.37
-3.8,77.53
-3.3,71.03
-2.8,68.41
-1.7,60.63
-0.7,54.27
-1.2,58.52
0.0,44.9
1.1,39.79
2.1,38.46
2.2,38.1
3.4,36.92
5.6,35.89
7.2,35.28
8.8,32.85
8.3,35.23
8.8,35.38
6.7,42.12
6.6,42.58
6.1,46.61
5.4,56.4
5.0,61.25
4.6,64.6
4.8,63.48
4.8,66.31
5.1,64.64
4.8,62.56
4.2,69.04
3.3,73.66
6.1,62.0
6.1,59.83
3.3,72.37
4.3,67.6
7.8,60.61
9.9,56.4
10.6,53.89
13.3,49.06
14.9,47.28
14.3,49.23
16.1,45.51
15.6,49.19
14.3,55.95
13.8,58.02
12.2,61.79
10.6,68.47
9.9,74.62
10.5,76.71
11.0,80.23
9.3,83.45
6.3,94.23
7.4,82.94
8.8,73.64
8.7,73.67
9.2,71.32
9.9,71.41
9.9,71.49
10.5,71.6
11.6,71.67
14.3,65.21
15.0,68.92
17.2,65.38
18.8,59.02
18.8,59.02
18.8,58.98
19.3,52.55
18.8,56.5
17.2,62.7
15.6,74.46
13.8,81.08
11.1,88.56
12.2,82.77
9.3,83.61
8.4,85.99
5.7,95.38
6.2,92.27
6.2,96.44
7.2,89.96
6.7,93.06
6.7,89.04
6.2,92.37
7.9,92.31
11.7,85.53
15.0,77.74
18.8,63.21
20.7,54.44
22.2,51.33
21.7,51.02
22.2,49.46
21.7,50.94
21.1,51.03
19.4,54.61
17.9,57.39
18.0,55.62
17.2,62.52
16.0,71.95
16.1,69.8
15.0,75.0
15.0,75.03
15.0,75.11
15.0,77.62
15.0,80.37
15.7,77.26
15.0,80.44
15.7,79.78
16.2,77.3
16.7,74.62
17.2,72.35
17.2,72.38
15.0,77.66
13.4,89.42
8.6,83.58
5.1,91.98
4.4,92.98
2.9,95.21
1.7,95.89
1.7,95.77
1.7,75.74
1.1,72.25
0.0,78.28
0.0,72.34
-0.6,66.21
-2.1,90.88
-1.6,67.91
-2.8,77.45
-2.8,68.33
-3.3,74.38
-3.3,77.14
-3.3,71.03
-3.8,86.66
-2.8,77.36
-2.8,84.35
-2.1,80.24
-1.6,70.79
-1.1,70.91
-1.1,65.87
-1.1,66.01
-0.6,61.33
-0.6,58.22
-1.2,58.14
-3.3,65.38
-3.3,65.42
-2.8,65.77
-2.8,65.8
-2.2,62.59
-2.8,65.58
-1.7,60.52
-1.2,60.77
-1.2,60.81
-1.2,58.48
-1.2,58.42
-0.7,56.42
-0.7,58.56
1.1,47.62
2.2,45.81
4.3,40.81
6.7,37.87
8.3,32.6
8.9,32.7
10.0,30.28
9.4,30.46
8.9,32.71
8.8,32.8
8.3,35.28
7.1,39.61
5.6,42.42
4.4,46.41
3.4,51.83
1.7,64.12
0.1,75.04
2.9,72.27
2.9,75.06
2.2,89.35
2.2,89.44
2.2,89.39
2.2,89.34
2.2,85.45
3.8,79.69
5.6,70.3
8.8,56.44
10.6,49.94
12.9,44.75
14.4,42.11
13.9,40.31
15.0,38.84
14.3,39.15
13.4,43.28
13.4,45.01
13.3,46.67
13.3,48.92
12.9,50.53
12.8,52.46
12.2,58.71
11.7,63.53
11.7,66.46
12.1,70.22
12.5,70.44
11.7,77.19
11.7,79.81
12.2,79.96
12.9,79.2
13.4,80.12
13.9,80.87
15.0,75.17
15.0,75.0
16.7,69.6
17.8,64.83
17.2,67.57
17.2,60.05
18.3,55.84
17.8,53.82
16.7,53.46
16.1,53.54
15.6,55.32
11.2,82.55
11.2,71.19
9.4,68.4
7.2,70.48
5.6,61.91
4.3,60.22
2.6,69.75
2.8,59.34
-0.2,62.29
-2.8,65.59
-4.3,73.53
-4.3,70.58
-3.8,65.47
-2.8,62.91
-2.8,65.54
-1.6,60.22
-0.6,53.63
0.0,44.4
0.6,42.43
0.0,44.47
-1.1,50.79
-2.2,54.71
-2.8,54.53
-3.3,62.52
-3.8,65.12
-3.9,62.1
-4.4,76.23
-5.6,83.96
-6.1,91.89
-6.1,71.61
-7.1,79.97
-7.8,84.02
-7.8,84.07
-9.3,89.33
-9.3,86.44
-7.8,76.61
-6.1,67.46
-3.9,59.0
-2.8,57.39
-2.8,60.52
-3.3,59.67
-5.6,83.71
-6.1,67.6
-5.6,54.78
-7.1,53.3
-8.3,55.37
-8.8,60.9
-8.9,64.3
-9.3,63.53
-10.0,66.64
-9.4,69.65
-10.0,83.76
-10.0,73.44
-11.2,80.33
-10.0,79.82
-10.7,84.05
-10.7,83.92
-11.2,87.3
-11.1,84.01
-9.7,77.78
-9.3,79.85
-9.9,73.05
-10.0,63.01
-10.0,62.99
-9.9,55.24
-10.6,55.23
-11.1,55.04
-10.6,58.0
-11.6,59.69
-12.1,65.43
-13.3,68.51
-14.3,71.65
-14.3,71.74
-14.3,74.65
-16.1,78.93
-16.6,75.15
-18.2,78.8
-18.2,86.27
-18.8,82.95
-18.8,82.81
-19.3,81.76
-19.9,82.3
-19.9,82.14
-16.6,86.53
-12.8,72.71
-10.6,66.39
-6.7,51.29
-7.1,58.1
-4.3,42.88
-2.2,38.36
0.0,22.62
-0.7,17.95
-2.1,31.65
-3.8,28.64
-5.6,31.4
-6.1,37.47
-6.6,39.03
-7.2,48.57
-8.3,55.17
-7.8,51.13
-6.2,47.16
-5.0,41.54
-4.4,41.29
-3.4,40.3
-3.4,38.14
-3.4,38.04
-2.9,40.83
-1.7,40.63
-0.7,39.23
0.6,35.76
2.2,36.48
4.4,32.6
7.9,30.77
8.9,29.87
10.0,30.28
10.7,30.15
10.6,31.38
9.3,37.67
8.8,42.1
8.3,43.62
7.8,46.91
6.7,59.43
6.2,70.05
4.4,85.6
4.4,85.76
4.4,85.91
4.4,89.92
4.4,93.12
4.4,93.17
5.0,92.22
5.0,95.42
5.6,91.37
5.6,95.45
6.1,92.26
7.2,92.89
8.8,86.22
9.4,83.4
10.3,75.62
10.6,79.16
10.0,82.63
9.4,86.24
9.4,86.28
9.4,86.24
10.0,86.32
10.0,86.32
11.2,82.83
11.2,85.63
11.7,82.77
5.8,91.12
3.9,92.97
2.9,95.17
2.2,92.78
1.7,96.1
1.7,96.11
1.1,96.43
2.8,88.67
5.0,79.15
7.2,63.1
8.9,49.48
10.0,44.07
8.9,31.59
11.1,22.87
10.7,23.55
10.7,23.5
10.7,23.53
10.0,25.52
10.0,27.68
8.4,34.97
8.4,29.72
6.8,29.11
6.7,27.72
6.2,30.2
5.7,32.89
4.4,37.39
5.0,37.39
4.4,36.14
2.9,41.69
1.7,43.52
0.7,50.76
1.2,49.0
1.7,45.25
2.9,45.2
3.9,46.0
5.0,35.95
5.7,34.26
5.1,35.69
5.7,35.55
5.0,37.12
3.4,43.25
2.3,46.98
1.2,48.96
0.7,52.82
0.7,51.0
0.7,48.96
0.0,51.31
0.0,51.27
0.0,60.51
-1.1,68.27
-1.6,70.81
-1.6,73.69
-2.1,80.3
-2.1,73.83
-2.8,77.56
-3.3,87.82
-3.3,68.48
-3.3,68.53
-3.8,80.24
-4.3,76.4
-4.3,64.89
-3.8,56.83
-3.3,54.6
-6.1,73.43
-6.6,64.91
-7.8,73.61
-8.3,66.83
-8.8,51.13
-10.0,58.05
-10.6,79.75
-11.6,75.85
-11.2,66.47
-11.3,67.99
-11.7,72.01
-11.7,67.04
-11.7,79.93
-12.8,83.23
-13.3,78.83
-13.3,78.99
-12.1,79.1
-11.1,72.96
-10.6,76.86
-9.3,69.25
-10.0,79.04
-7.8,64.23
-9.3,75.19
-8.3,63.99
-8.3,73.22
-8.8,69.88
-9.3,72.28
-10.0,79.3
-9.3,75.7
-9.3,79.63
-9.4,79.82
-10.0,73.35
-10.6,70.4
-10.6,80.63
-11.6,76.2
-11.6,76.07
-12.1,79.0
-12.8,79.01
-13.3,78.89
-12.8,75.89
-12.1,74.93
-11.6,71.98
-11.1,76.71
-10.6,73.53
-9.3,69.33
-8.3,58.29
-8.0,56.74
-7.1,48.48
-6.1,39.83
-8.2,50.55
-8.3,50.77
-9.3,57.42
-8.9,64.0
-10.0,72.73
-10.7,83.64
-10.7,80.45
-9.4,86.37
-9.4,80.05
-9.4,73.05
-10.7,74.36
-11.7,76.33
-12.2,72.32
-14.9,79.12
-13.3,82.38
-11.6,80.2
-7.8,64.8
-6.7,54.43
-4.4,47.68
-3.3,45.93
-2.2,40.35
-0.7,39.23
-1.7,40.46
-1.2,37.37
-2.1,40.12
-4.3,63.65
-6.1,66.7
-7.1,66.76
-6.6,69.57
-6.6,58.81
-6.6,59.01
-6.6,58.97
-6.1,59.19
-6.6,70.24
-6.6,84.38
-6.6,88.0
-6.6,87.95
-7.1,91.26
-7.1,91.31
-6.7,87.91
-6.7,84.33
-6.7,84.28
-7.2,87.54
-6.7,84.29
-7.8,88.47
-8.3,83.16
-8.8,86.61
-8.8,83.25
-9.3,83.2
-9.3,86.43
-9.4,86.5
-9.3,86.49
-9.3,86.43
-9.3,83.21
-9.3,83.13
-10.0,87.35
-9.4,86.43
-9.4,83.14
-10.0,87.19
-10.0,87.35
-10.0,83.97
-10.0,84.0
-10.0,87.17
-10.0,87.39
-10.0,87.3
-9.4,86.38
-9.3,86.33
-8.8,83.1
-8.0,71.11
-8.8,86.39
-8.3,82.89
-7.8,88.16
-7.8,91.8
-7.1,87.2
-6.6,76.88
-6.7,77.02
-6.7,77.02
-6.7,76.85
-6.6,76.74
-6.7,73.11
-7.2,73.1
-7.2,73.11
-7.8,73.74
-7.2,67.55
-7.1,67.41
-7.8,67.19
-7.8,67.18
-6.6,67.37
-6.1,70.07
-4.0,51.27
-4.3,67.46
-3.8,64.93
-2.8,60.13
-2.1,57.27
-2.1,57.17
-2.1,54.57
-2.1,57.38
-2.1,59.71
-2.8,62.76
-2.8,65.48
-2.8,68.12
-2.8,68.15
-2.8,68.2
-4.3,70.54
-5.0,71.23
-5.6,74.78
-6.1,70.37
-6.8,67.97
-6.7,67.68
-12.1,79.32
-12.7,87.77
-7.8,91.47
-3.3,65.38
-1.1,63.48
0.0,58.0
1.2,46.81
1.2,39.08
2.2,37.73
2.9,34.69
2.3,39.73
2.3,37.74
1.2,39.17
-2.1,57.25
-3.8,61.71
-3.2,56.51
-6.5,69.64
-6.6,72.43
-5.0,61.78
-3.4,50.58
-4.4,51.83
-3.9,50.01
-3.9,52.73
-3.3,54.75
-2.8,54.98
-2.2,57.75
